id;name;nativename;code
0;Northwest Caucasian;Abkhaz;ab
1;Afro-Asiatic;Afar;aa
2;Indo-European;Afrikaans;af
3;Niger-Congo;Akan;ak
4;Indo-European;Albanian;sq
5;Afro-Asiatic;Amharic;am
6;Afro-Asiatic;Arabic;ar
7;Indo-European;Aragonese;an
8;Indo-European;Armenian;hy
9;Indo-European;Assamese;as
10;Northeast Caucasian;Avaric;av
11;Indo-European;Avestan;ae
12;Aymaran;Aymara;ay
13;Turkic;Azerbaijani;az
14;Niger-Congo;Bambara;bm
15;Turkic;Bashkir;ba
16;Language isolate;Basque;eu
17;Indo-European;Belarusian;be
18;Indo-European;Bengali, Bangla;bn
19;Indo-European;Bihari;bh
20;Creole;Bislama;bi
21;Indo-European;Bosnian;bs
22;Indo-European;Breton;br
23;Indo-European;Bulgarian;bg
24;Sino-Tibetan;Burmese;my
25;Indo-European;Catalan;ca
26;Austronesian;Chamorro;ch
27;Northeast Caucasian;Chechen;ce
28;Niger-Congo;Chichewa, Chewa, Nyanja;ny
29;Sino-Tibetan;Chinese;zh
30;Turkic;Chuvash;cv
31;Indo-European;Cornish;kw
32;Indo-European;Corsican;co
33;Algonquian;Cree;cr
34;Indo-European;Croatian;hr
35;Indo-European;Czech;cs
36;Indo-European;Danish;da
37;Indo-European;Divehi, Dhivehi, Maldivian;dv
38;Indo-European;Dutch;nl
39;Sino-Tibetan;Dzongkha;dz
40;Indo-European;English;en
41;Constructed;Esperanto;eo
42;Uralic;Estonian;et
43;Niger-Congo;Ewe;ee
44;Indo-European;Faroese;fo
45;Austronesian;Fijian;fj
46;Uralic;Finnish;fi
47;Indo-European;French;fr
48;Niger-Congo;Fula, Fulah, Pulaar, Pular;ff
49;Indo-European;Galician;gl
50;South Caucasian;Georgian;ka
51;Indo-European;German;de
52;Indo-European;Greekò(modern);el
53;Tupian;Guaran≠;gn
54;Indo-European;Gujarati;gu
55;Creole;Haitian, Haitian Creole;ht
56;Afro-Asiatic;Hausa;ha
57;Afro-Asiatic;Hebrewò(modern);he
58;Niger-Congo;Herero;hz
59;Indo-European;Hindi;hi
